TravelDate,EntryTapCount,ExitTapCount
20230103,1665,1271
20230104,1697,1432
20230105,3168,3838
20230106,1893,1558
20230107,1354,975
20230108,1994,2010
20230109,5512,5345
20230110,5902,5766
20230111,6147,5976
20230112,5045,4882
20230113,5609,5455
20230114,4874,4422
20230115,3293,3019
20230116,5898,5570
20230117,6287,5956
20230118,6375,6086
20230119,6309,6277
20230120,5950,5208
20230121,4469,4026
20230122,2715,2695
20230123,6162,6154
20230124,6525,6354
20230125,6394,6094
20230126,6571,6354
20230127,6343,6028
20230128,4440,4218
20230129,2792,2732
20230130,6245,5981
20230131,6721,6455
20230201,5508,5329
20230202,6533,6332
20230203,5886,5500
20230204,0,1
20230206,6036,6001
20230207,6603,6437
20230208,6805,6620
20230209,6607,6253
20230210,6372,6004
20230212,1,0
20230213,6054,5772
20230214,6333,6157
20230215,6342,6200
20230216,6382,6223
20230217,6018,5795
20230220,6256,6030
20230221,6664,6366
20230222,6567,6269
20230223,6690,6584
20230224,6481,5917
20230225,0,1
20230227,6486,6186
20230228,6699,6542
20230301,6726,6453
20230302,6757,6476
20230303,6617,6069
20230306,6189,6012
20230307,6699,6398
20230308,6301,5989
20230309,6465,6234
20230310,6252,5848
20230312,1,0
20230313,6417,6128
20230314,6771,6586
20230315,6505,6377
20230316,6518,5562
20230317,6628,6011
20230318,4853,4356
20230319,3056,2989
20230320,6529,6193
20230321,6893,6665
20230322,6716,6513
20230323,6664,6481
20230324,6198,6008
20230325,4675,4410
20230326,2733,2681
20230327,6216,6123
20230328,6617,6366
20230329,6599,6207
20230330,6600,6400
20230331,6073,5641
20230401,4207,4058
20230402,3140,3044
20230403,5891,5745
20230404,6187,5923
20230405,6474,6248
20230406,6243,5996
20230407,3828,3369
20230408,3795,3330
20230409,2475,2485
20230410,2636,2550
20230411,5850,5644
20230412,6037,5691
20230413,6164,6142
20230414,5799,5477
20230415,4360,3981
20230416,2965,2829
20230417,6188,5851
20230418,6427,6226
20230419,6697,6200
20230420,6931,6477
20230421,5921,5571
20230422,4519,4165
20230423,2912,2884
20230424,6296,6142
20230425,6884,6790
20230426,7112,6918
20230427,6696,6415
20230428,6746,6230
20230429,5555,5134
20230430,3718,3618
20230501,3695,3428
20230502,6477,6301
20230503,7320,6985
20230504,7086,6767
20230505,6040,5377
20230506,3312,3113
20230507,3191,3078
20230508,2855,2704
20230509,5745,5543
20230510,6026,5661
20230511,6289,6011
20230512,5391,4922
20230513,3898,3729
20230514,2823,2823
20230515,5631,5451
20230516,6072,5748
20230517,6120,5642
20230518,6069,5673
20230519,5674,5413
20230520,4089,3763
20230521,2924,2832
20230522,5549,5192
20230523,6101,5856
20230524,6745,6604
20230525,7122,6925
20230526,6883,6405
20230527,5050,4553
20230528,3920,3594
20230529,3716,3742
20230530,6536,6183
20230531,6296,5991
20230601,6790,6357
20230602,5971,5743
20230603,4761,4306
20230604,3382,3177
20230605,6534,6311
20230606,7026,6754
20230607,6820,6760
20230608,7030,6467
20230609,6344,5026
20230610,5054,4660
20230611,3449,3318
20230612,6563,6310
20230613,7187,6910
20230614,7190,7060
20230615,7244,6881
20230616,7096,6614
20230617,5261,4700
20230618,3586,3496
20230619,6517,6380
20230620,6990,6749
20230621,7107,6883
20230622,7222,6938
20230623,6685,5990
20230624,5390,4864
20230625,3606,3345
20230626,6680,6501
20230627,7151,6904
20230628,6693,6338
20230629,6687,5942
20230630,7047,6479
20230701,5264,4787
20230702,3774,3580
20230703,6664,6311
20230704,6786,6850
20230705,6985,6817
20230706,7528,7191
20230707,7201,6689
20230708,5479,4848
20230709,3548,3340
20230710,6882,6659
20230711,7121,6945
20230712,7272,7043
20230713,7301,7064
20230714,7159,6418
20230715,5526,5288
20230716,3560,3414
20230717,6686,6420
20230718,7026,6821
20230719,7054,6846
20230720,6914,6343
20230721,6627,6210
20230722,4516,4152
20230723,3692,3558
20230724,6041,5816
20230725,6319,5712
20230726,6343,5699
20230727,6268,6054
20230728,6300,5771
20230729,4928,4507
20230730,3325,3337
20230731,6026,5681
20230801,6688,6379
20230802,6439,6171
20230803,6821,6451
20230804,6327,5862
20230805,4379,3996
20230806,3705,3538
20230807,6184,6586
20230808,6297,6029
20230809,6677,6449
20230810,6445,6191
20230811,6171,5668
20230812,5028,4415
20230813,3433,3337
20230814,5741,5653
20230815,6465,6282
20230816,6539,6205
20230817,6537,6213
20230818,5963,5662
20230819,5124,4664
20230820,3766,3603
20230821,5984,5717
20230822,6437,6100
20230823,6429,6269
20230824,6697,6258
20230825,6167,5508
20230826,4714,4316
20230827,3851,3514
20230828,4140,3840
20230829,6182,6108
20230830,6657,6451
20230831,6473,6277
20230901,6114,5671
20230902,4733,4478
20230903,3519,3491
20230904,6439,6155
20230905,6854,6691
20230906,6823,6399
20230907,6927,6677
20230908,6837,6285
20230909,5030,4450
20230910,3473,3347
20230911,6653,6426
20230912,7288,7113
20230913,7194,6849
20230914,7389,7134
20230915,6930,6480
20230916,5742,5383
20230917,3437,3411
20230918,6847,6622
20230919,7284,7101
20230920,6815,6891
20230921,7474,7167
20230922,7054,6736
20230923,5324,4901
20230924,3625,3629
20230925,7142,7026
20230926,7667,7471
20230927,7579,7449
20230928,7846,7459
20230929,7335,7039
20230930,5658,5155
20231001,3866,3633
20231002,7136,6937
20231003,7745,7442
20231004,6713,6397
20231005,7800,7444
20231006,7198,6823
20231007,5577,5181
20231008,6,8
20231009,7189,7022
20231010,7692,7382
20231011,7504,6707
20231012,7693,7425
20231013,7392,7060
20231014,5243,4856
20231015,3653,3626
20231016,7338,7109
20231017,7713,7558
20231018,7365,6788
20231019,7181,6773
20231020,7066,6634
20231021,5239,4779
20231022,3977,3714
20231023,6969,6817
20231024,7084,6871
20231025,7176,7043
20231026,7440,7176
20231027,7200,6711
20231028,5415,4520
20231029,3653,3516
20231030,7121,6812
20231031,7725,7444
20231101,7709,7649
20231102,7315,7130
20231103,7225,6964
20231104,5150,4686
20231105,3639,3500
20231106,7209,6980
20231107,7664,7371
20231108,7408,7117
20231109,8050,7647
20231110,7387,6861
20231111,7043,5984
20231112,3597,3521
20231113,7092,6819
20231114,7542,7289
20231115,7752,7436
20231116,7724,7443
20231117,7652,7337
20231118,5339,4949
20231119,3677,3545
20231120,7307,7152
20231121,7750,7522
20231122,7823,7444
20231123,7676,7415
20231124,7591,7130
20231125,5241,4520
20231126,3343,3239
20231127,6929,6839
20231128,7665,7460
20231129,7579,7328
20231130,7479,7399
20231201,7374,6988
20231202,5460,4961
20231203,3584,3573
20231204,7137,6928
20231205,7866,7586
20231206,7573,7294
20231207,8077,7077
20231208,7664,7174
20231209,5476,4992
20231210,3596,3574
20231211,7302,6934
20231212,7631,7308
20231213,7687,7334
20231214,7924,7373
20231215,7610,7062
20231216,5565,5107
20231217,4269,4036
20231218,6796,6648
20231219,6853,6516
20231220,7104,6810
20231221,6907,6358
20231222,6528,5982
20231223,5541,5043
20231224,3381,3230
20231227,4237,4011
20231228,4679,4388
20231229,5147,4719
20231230,4300,3854
20231231,3998,3648
20240101,2405,2608
20240102,5214,4629
20240103,5788,5704
20240104,6009,5800
20240105,5852,5750
20240106,4414,4053
20240107,3267,3168
20240108,5814,5622
20240109,6600,6431
20240110,6937,6728
20240111,7130,6815
20240112,6794,6349
20240113,4748,4346
20240114,3111,3037
20240115,6780,6614
20240116,7244,6660
20240117,7273,7107
20240118,7328,7084
20240119,7010,6769
20240120,4657,3995
20240121,3018,2765
20240122,6489,6473
20240123,7217,7117
20240124,7586,7452
20240125,7651,7435
20240126,7438,7145
20240127,4951,4581
20240128,3487,3421
20240129,7203,7011
20240130,7571,7441
20240131,7706,7446
20240201,7955,7717
20240202,7272,6927
20240204,0,2
20240205,7197,6956
20240206,7609,7460
20240207,7591,7382
20240208,7328,6998
20240209,7175,6902
20240210,1,9
20240211,0,3
20240212,7168,6816
20240213,7317,7218
20240214,7633,7256
20240215,7423,7336
20240216,7210,6716
20240217,0,6
20240218,0,8
20240219,6745,6479
20240220,7424,7109
20240221,7020,6775
20240222,7121,6880
20240223,6954,6737
20240226,7007,6595
20240227,7647,7413
20240228,7578,7320
20240229,7470,7097
20240301,7218,6743
20240302,4667,4355
20240303,3090,3112
20240304,7135,6848
20240305,7488,7251
20240306,7596,7434
20240307,7772,7464
20240308,7371,7072
20240309,5240,5019
20240310,3314,3315
20240311,6956,6662
20240312,7251,7001
20240313,7429,7284
20240314,7795,7525
20240315,7242,6819
20240316,5207,4837
20240317,3534,3629
20240318,7202,6939
20240319,7379,7086
20240320,7507,7166
20240321,7740,7450
20240322,7376,7053
20240323,5157,4682
20240324,3280,3142
20240325,6889,6447
20240326,7338,7027
20240327,7205,6997
20240328,7212,6360
20240329,4016,3604
20240330,4077,3732
20240331,2434,2436
20240401,3210,3047
20240402,6720,6233
20240403,6638,6496
20240404,6749,6575
20240405,6570,6303
20240406,5105,4928
20240407,3708,3561
20240408,6359,6103
20240409,6699,6357
20240410,6440,6442
20240411,7233,6874
20240412,7053,6808
20240413,5294,4957
20240414,3651,3525
20240415,7242,6701
20240416,7393,7224
20240417,7636,7418
20240418,7916,7624
20240419,7306,6808
20240420,5322,4805
20240421,3415,3299
20240422,7043,6744
20240423,7505,7259
20240424,7813,7417
20240425,7743,7386
20240426,8285,7116
20240427,5341,4844
20240428,3304,3177
20240429,7228,6917
20240430,7818,7330
20240501,7717,7430
20240502,7625,7153
20240503,7316,6804
20240504,5265,4757
20240505,3900,3658
20240506,3438,3194
20240507,7642,6995
20240508,7620,7210
20240509,7830,7296
20240510,7476,6996
20240511,5781,5309
20240512,3729,3660
20240513,7094,6763
20240514,7546,7204
20240515,7779,7339
20240516,7668,7309
20240517,7445,6930
20240518,5452,4927
20240519,3782,3625
20240520,6960,6795
20240521,7385,7139
20240522,7479,7229
20240523,7750,7393
20240524,7403,6818
20240525,5623,5110
20240526,4261,3946
20240527,4172,4023
20240528,6805,6417
20240529,7279,7030
20240530,6648,4583
20240531,6876,6306
20240601,5010,4473
20240602,3568,3267
20240603,7135,6604
20240604,7507,7203
20240605,7668,7304
20240606,7499,6912
20240607,7373,6969
20240608,5447,5006
20240609,3663,3478
20240610,6823,6576
20240611,7637,7247
20240612,7704,7351
20240613,7493,7210
20240614,7450,7128
20240615,5036,4595
20240616,3739,3570
20240617,6927,6715
20240618,7573,7235
20240619,7637,7127
20240620,7865,7762
20240621,7440,7097
20240622,5760,5273
20240623,3610,3597
20240624,7318,7338
20240625,7670,7584
20240626,7783,7355
20240627,7723,7468
20240628,7525,7118
20240629,6277,5606
20240630,3864,3848
20240701,7282,7044
20240702,7714,7509
20240703,7977,7625
20240704,7938,7545
20240705,6954,6660
20240706,5251,4856
20240707,3830,3752
20240708,7275,7156
20240709,7539,7218
20240710,7993,7643
20240711,8008,7676
20240712,7481,6965
20240713,5700,5283
20240714,4234,3979
20240715,7040,6442
20240716,7612,7269
20240717,7771,7379
20240718,8043,7580
20240719,7556,6953
20240720,5680,5162
20240721,3893,3793
20240722,7016,6678
20240723,7481,7166
20240724,7371,7038
20240725,7611,7169
20240726,7181,6736
20240727,5728,5180
20240728,4092,3913
20240729,6772,6520
20240730,6901,5932
20240731,7009,6725
20240801,7285,6752
20240802,6855,6375
20240803,5348,4943
20240804,3786,3613
20240805,6633,6434
20240806,7013,6684
20240807,6676,6379
20240808,6642,6349
20240809,6483,6218
20240810,5360,4945
20240811,3863,3786
20240812,5053,5636
20240813,6797,6580
20240814,6964,6632
20240815,7155,6782
20240816,6820,6392
20240817,5778,5158
20240818,4063,3973
20240819,6613,6323
20240820,7005,6800
20240821,7149,6949
20240822,6855,6501
20240823,6803,6373
20240824,4723,4359
20240825,4448,3820
20240826,4178,3793
20240827,6479,6258
20240828,7127,6862
20240829,7140,6892
20240830,6799,6326
20240831,5582,5153
20240901,4069,4175
20240902,6799,6523
20240903,7220,7021
20240904,7344,7123
20240905,7377,6969
20240906,7309,6775
20240907,5417,4943
20240908,3623,3516
20240909,7129,6832
20240910,7719,7298
20240911,7774,7334
20240912,7783,7409
20240913,7314,6923
20240914,5635,4910
20240915,4020,3892
20240916,7504,7114
20240917,7811,7503
20240918,7878,7619
20240919,8006,7513
20240920,7513,7080
20240921,6084,5446
20240922,3731,3574
20240923,7326,7112
20240924,7966,7590
20240925,7940,7633
20240926,8077,7696
20240927,7524,6934
20240928,5866,5370
20240930,7380,7063
20241001,7762,7578
20241002,8070,7561
20241003,8040,7592
20241004,7743,7135
20241005,6136,5403
20241006,3624,3642
20241007,7577,7279
20241008,7837,7578
20241009,7962,7561
20241010,8468,7884
20241011,7912,7444
20241012,5688,5067
20241013,3795,3679
20241014,7455,7100
20241015,7834,7650
20241016,7963,7384
20241017,7917,7584
20241018,7770,7303
20241019,5482,4996
20241020,3557,3396
20241021,7488,7194
20241022,8118,7747
20241023,7876,7054
20241024,8155,8119
20241025,7692,7313
20241026,5858,5209
20241027,4443,4263
20241028,7271,7028
20241029,7576,7360
20241030,7708,7437
20241031,7812,7359
20241101,7281,6735
20241102,5676,5150
20241103,4023,3833
20241104,6854,7155
20241105,7688,7379
20241106,7816,7395
20241107,7743,7337
20241108,7720,7301
20241109,5808,5101
20241110,3753,3596
20241111,7496,7333
20241112,7774,7498
20241113,7984,7564
20241114,8161,7929
20241115,7853,7555
20241116,5425,4651
20241117,3587,3393
20241118,7321,7167
20241119,7691,7394
20241120,8003,7576
20241121,8247,7702
20241122,7886,7246
20241123,5486,4846
20241124,3765,3630
20241125,7733,7290
20241126,7533,6639
20241127,7423,7153
20241128,8352,7820
20241129,8278,7547
20241130,6507,5666
20241201,4076,3722
20241202,7750,7117
20241203,7936,7792
20241204,8277,7635
20241205,8311,7635
20241206,8342,7595
20241207,4940,4401
20241208,3567,3476
20241209,7746,7389
20241210,7946,7527
20241211,8006,7595
20241212,8114,7558
20241213,7923,7408
20241214,6098,5473
20241215,4108,3986
20241216,7582,7376
20241217,7756,7456
20241218,7794,7309
20241219,7690,7224
20241220,7675,7066
20241221,5953,5219
20241222,4157,3775
20241223,6050,5619
20241224,4958,4633
20241227,4775,4485
20241228,4571,4160
